DISTRITO;NOMBRE_DISTRITO;BARRIO;NOMBRE_BARRIO;CODIGO_TITULO;NIVEL_ESTUDIOS;TOTALES;
1;DEUSTU;101;SAN IGNACIO;0;NO APLICABLE (MENOR 10 AÑOS);1829;
1;DEUSTU;101;SAN IGNACIO;11;NO SABE LEER NI ESCRIBIR;41;
1;DEUSTU;101;SAN IGNACIO;20;INFERIOR A GRAD. ESCOLAR;4;
1;DEUSTU;101;SAN IGNACIO;21;SIN ESTUDIOS;446;
1;DEUSTU;101;SAN IGNACIO;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;246;
1;DEUSTU;101;SAN IGNACIO;30;GRADUADO ESCOLAR O EQUIVALENTE;37;
1;DEUSTU;101;SAN IGNACIO;31;B.ELEM.,GRAD.ESC.,EGB,ESO;4641;
1;DEUSTU;101;SAN IGNACIO;32;FP 1 O MEDIO,OFIC.INDUSTRIAL;778;
1;DEUSTU;101;SAN IGNACIO;40;BACH.,FP 2,EQUIV.,SUPERIORES;26;
1;DEUSTU;101;SAN IGNACIO;41;FP 2 O SUPER.,MAESTRIA INDUSTRIAL;805;
1;DEUSTU;101;SAN IGNACIO;42;BACH. SUP.,BUP,LOGSE,COU;1526;
1;DEUSTU;101;SAN IGNACIO;43;OTROS TITULOS MEDIOS;99;
1;DEUSTU;101;SAN IGNACIO;44;DIPLOMADO ESCUELAS UNIVERSITARIAS;667;
1;DEUSTU;101;SAN IGNACIO;45;ARQUITECTO O INGENIERO TECNICO;175;
1;DEUSTU;101;SAN IGNACIO;46;LICEN.UNIV.,ARQUIT.O ING.SUPER;1114;
1;DEUSTU;101;SAN IGNACIO;47;EST.SUPER.NO UNIVERSITARIOS;41;
1;DEUSTU;101;SAN IGNACIO;48;DOCTORADO,POSTGRADO,ESPECIALIZACION;122;
1;DEUSTU;101;SAN IGNACIO;99;DESCONOCIDO;39;
1;DEUSTU;102;ELORRIETA;0;NO APLICABLE (MENOR 10 AÑOS);275;
1;DEUSTU;102;ELORRIETA;11;NO SABE LEER NI ESCRIBIR;1;
1;DEUSTU;102;ELORRIETA;20;INFERIOR A GRAD. ESCOLAR;1;
1;DEUSTU;102;ELORRIETA;21;SIN ESTUDIOS;32;
1;DEUSTU;102;ELORRIETA;22;EPO/EGB INCOMPL.,CDO.ESCOLARIDAD;15;
